Attaching to peer0.org1.example.com, fabric-cli, orderer.example.com, peer1.org1.example.com, peer1.org2.example.com, ca.org1.example.com, peer0.org2.example.com, ca.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 10-07 08:58:59.94 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[36mpeer0.org1.example.com    |[0m [36m[002 10-07 08:58:59.94 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP.SW
[36mpeer0.org1.example.com    |[0m [36m[003 10-07 08:58:59.94 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[36mpeer0.org1.example.com    |[0m [36m[004 10-07 08:58:59.94 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.BCCSP.SW.Hash setting to string SHA2
[36mpeer0.org1.example.com    |[0m [36m[005 10-07 08:58:59.94 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: 256
[36mpeer0.org1.example.com    |[0m [36m[006 10-07 08:58:59.94 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.BCCSP.SW.Security setting to int 256
[36mpeer0.org1.example.com    |[0m [36m[007 10-07 08:58:59.94 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP.SW.FileKeyStore
[36mpeer0.org1.example.com    |[0m [36m[008 10-07 08:58:59.94 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value cannot be unmarshalled: unexpected end of JSON input
[36mpeer0.org1.example.com    |[0m [36m[009 10-07 08:58:59.94 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.BCCSP.SW.FileKeyStore.KeyStore setting to string 
[36mpeer0.org1.example.com    |[0m [36m[00a 10-07 08:58:59.94 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP.PKCS11
[36mpeer0.org1.example.com    |[0m [36m[00b 10-07 08:58:59.94 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[00c 10-07 08:58:59.94 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.BCCSP.PKCS11.Hash setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[00d 10-07 08:58:59.94 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[00e 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.BCCSP.PKCS11.Security setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[00f 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP.PKCS11.FileKeyStore
[36mpeer0.org1.example.com    |[0m [36m[010 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[011 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.BCCSP.PKCS11.FileKeyStore.KeyStore setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[012 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[013 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.BCCSP.PKCS11.Library setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[014 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[015 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.BCCSP.PKCS11.Label setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[016 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[017 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.BCCSP.PKCS11.Pin setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[018 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[36mpeer0.org1.example.com    |[0m [36m[019 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found real value for peer.BCCSP.Default setting to string SW
[36mpeer0.org1.example.com    |[0m [36m[01a 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey -> DEBU[0m map[peer.BCCSP:map[Default:SW SW:map[Hash:SHA2 Security:256 FileKeyStore:map[KeyStore:]] PKCS11:map[FileKeyStore:map[KeyStore:<nil>] Library:<nil> Label:<nil> Pin:<nil> Hash:<nil> Security:<nil>]]]
[36mpeer0.org1.example.com    |[0m [36m[01b 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/bccsp/sw] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.InitFactories.Do.func1.initBCCSP.Get.NewFileBasedKeyStore.Init.openKeyStore -> DEBU[0m KeyStore opened at [/etc/hyperledger/fabric/msp/keystore]...done
[36mpeer0.org1.example.com    |[0m [36m[01c 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/bccsp/factory] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.InitFactories.Do.func1.initBCCSP -> DEBU[0m Initialize BCCSP [SW]
[36mpeer0.org1.example.com    |[0m [36m[01d 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/signcerts
[36mpeer0.org1.example.com    |[0m [36m[01e 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /etc/hyperledger/fabric/msp/signcerts/peer0.org1.example.com-cert.pem
[36mpeer0.org1.example.com    |[0m [36m[01f 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/cacerts
[36mpeer0.org1.example.com    |[0m [36m[020 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /etc/hyperledger/fabric/msp/cacerts/ca.org1.example.com-cert.pem
[36mpeer0.org1.example.com    |[0m [36m[021 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/admincerts
[36mpeer0.org1.example.com    |[0m [36m[022 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /etc/hyperledger/fabric/msp/admincerts/Admin@org1.example.com-cert.pem
[36mpeer0.org1.example.com    |[0m [36m[023 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/intermediatecerts
[36mpeer0.org1.example.com    |[0m [36m[024 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig -> DEBU[0m Intermediate certs folder not found at [/etc/hyperledger/fabric/msp/intermediatecerts]. Skipping. [stat /etc/hyperledger/fabric/msp/intermediatecerts: no such file or directory]
[36mpeer0.org1.example.com    |[0m [36m[025 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/tlscacerts
[36mpeer0.org1.example.com    |[0m [36m[026 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /etc/hyperledger/fabric/msp/tlscacerts/tlsca.org1.example.com-cert.pem
[36mpeer0.org1.example.com    |[0m [36m[027 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/tlsintermediatecerts
[36mpeer0.org1.example.com    |[0m [36m[028 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig -> DEBU[0m TLS intermediate certs folder not found at [/etc/hyperledger/fabric/msp/tlsintermediatecerts]. Skipping. [stat /etc/hyperledger/fabric/msp/tlsintermediatecerts: no such file or directory]
[36mpeer0.org1.example.com    |[0m [36m[029 10-07 08:58:59.95 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/crls
